country,year,tile_id,r0,r1,c0,c1,n_valid_pixels,mean_light,mean_pop,region_type,log_light,log_pop
Brazil,2014,140,768,1024,4864,5120,65078,0.07349065691232681,1.7579596042633057,mixed,0.07091563491021363,1.0144911325137749
Brazil,2014,141,768,1024,5120,5376,55023,0.05303043872117996,1.8237686157226562,mixed,0.051672139401836015,1.0380723813317427
Brazil,2014,164,1024,1280,768,1024,10368,0.017332542687654495,0.4799024760723114,empty_or_rural,0.017184047579147335,0.3919761910591472
Brazil,2014,165,1024,1280,1024,1280,21106,0.019080786034464836,0.47235310077667236,empty_or_rural,0.018901030817905715,0.38686186978552045
Brazil,2014,166,1024,1280,1280,1536,28059,0.02305767685174942,1.5101474523544312,mixed,0.022795865489427778,0.920341497376157
Brazil,2014,167,1024,1280,1536,1792,23489,0.024412931874394417,1.7260677814483643,mixed,0.024119699115948925,1.0028601977665244
Brazil,2014,168,1024,1280,1792,2048,27822,0.020483514294028282,1.2569866180419922,mixed,0.02027654859933261,0.8140305687269895
Brazil,2014,169,1024,1280,2048,2304,34498,0.02010105364024639,0.10071998089551926,empty_or_rural,0.01990169458517378,0.0959644937810746
Brazil,2014,170,1024,1280,2304,2560,54035,0.026819774881005287,0.09741322696208954,empty_or_rural,0.026466428575997514,0.09295579857000048
Brazil,2014,171,1024,1280,2560,2816,51349,0.02023167535662651,0.014224103651940823,empty_or_rural,0.020029734208027637,0.014123890268664882
Brazil,2014,172,1024,1280,2816,3072,50476,0.02334410510957241,0.3835594654083252,empty_or_rural,0.02307579904130234,0.3246595011847747
